	Admin2	Confirmed	Country/Region	Deaths	Lat	Long	Province/State	Recovered	date
844	Harrison	3	US	0	32.54935988	-94.36934071	Texas	0	04/01/2020
879	Harrison	5	US	0	32.54935988	-94.36934071	Texas	0	04/02/2020
894	Harrison	5	US	1	32.54935988	-94.36934071	Texas	0	04/03/2020
913	Harrison	5	US	1	32.54935988	-94.36934071	Texas	0	04/04/2020
947	Harrison	6	US	1	32.54935988	-94.36934071	Texas	0	04/05/2020
962	Harrison	8	US	1	32.54935988	-94.36934071	Texas	0	04/06/2020
983	Harrison	11	US	1	32.54935988	-94.36934071	Texas	0	04/07/2020
994	Harrison	11	US	1	32.54935988	-94.36934071	Texas	0	04/08/2020
1001	Harrison	12	US	1	32.54935988	-94.36934071	Texas	0	04/09/2020
1008	Harrison	12	US	1	32.54935988	-94.36934071	Texas	0	04/10/2020
1017	Harrison	14	US	1	32.54935988	-94.36934071	Texas	0	04/11/2020
