	Admin2	Confirmed	Country/Region	Deaths	Lat	Long	Province/State	Recovered	date
2924	Victoria	0	US	0	28.79780988	-96.96813006	Texas	0	03/22/2020
2924	Victoria	0	US	0	28.79780988	-96.96813006	Texas	0	03/23/2020
2923	Victoria	3	US	0	28.79780988	-96.96813006	Texas	0	03/24/2020
2923	Victoria	3	US	0	28.79780988	-96.96813006	Texas	0	03/25/2020
2920	Victoria	3	US	0	28.79780988	-96.96813006	Texas	0	03/26/2020
2927	Victoria	3	US	0	28.79780988	-96.96813006	Texas	0	03/27/2020
2924	Victoria	3	US	0	28.79780988	-96.96813006	Texas	0	03/28/2020
2928	Victoria	3	US	0	28.79780988	-96.96813006	Texas	0	03/29/2020
2932	Victoria	6	US	0	28.79780988	-96.96813006	Texas	0	03/30/2020
1990	Victoria	15	US	0	28.79780988	-96.96813006	Texas	0	03/31/2020
2037	Victoria	16	US	0	28.79780988	-96.96813006	Texas	0	04/01/2020
2116	Victoria	20	US	0	28.79780988	-96.96813006	Texas	0	04/02/2020
2161	Victoria	27	US	0	28.79780988	-96.96813006	Texas	0	04/03/2020
2216	Victoria	32	US	0	28.79780988	-96.96813006	Texas	0	04/04/2020
2292	Victoria	32	US	0	28.79780988	-96.96813006	Texas	0	04/05/2020
2331	Victoria	35	US	0	28.79780988	-96.96813006	Texas	0	04/06/2020
2381	Victoria	50	US	0	28.79780988	-96.96813006	Texas	0	04/07/2020
2405	Victoria	59	US	0	28.79780988	-96.96813006	Texas	0	04/08/2020
2432	Victoria	66	US	0	28.79780988	-96.96813006	Texas	0	04/09/2020
2458	Victoria	73	US	0	28.79780988	-96.96813006	Texas	0	04/10/2020
2480	Victoria	76	US	0	28.79780988	-96.96813006	Texas	0	04/11/2020
2503	Victoria	77	US	0	28.79780988	-96.96813006	Texas	0	04/12/2020
2517	Victoria	81	US	0	28.79780988	-96.96813006	Texas	0	04/13/2020
2528	Victoria	87	US	0	28.79780988	-96.96813006	Texas	0	04/14/2020
2541	Victoria	89	US	1	28.79780988	-96.96813006	Texas	0	04/15/2020
2555	Victoria	89	US	1	28.79780988	-96.96813006	Texas	0	04/16/2020
2557	Victoria	89	US	1	28.79780988	-96.96813006	Texas	0	04/17/2020
2564	Victoria	89	US	1	28.79780988	-96.96813006	Texas	0	04/18/2020
2582	Victoria	93	US	1	28.79780988	-96.96813006	Texas	0	04/19/2020
2591	Victoria	93	US	1	28.79780988	-96.96813006	Texas	0	04/20/2020
2600	Victoria	95	US	1	28.79780988	-96.96813006	Texas	0	04/21/2020
2607	Victoria	96	US	1	28.79780988	-96.96813006	Texas	0	04/22/2020
2627	Victoria	105	US	2	28.79780988	-96.96813006	Texas	0	04/23/2020
2634	Victoria	105	US	2	28.79780988	-96.96813006	Texas	0	04/24/2020
2640	Victoria	114	US	2	28.79780988	-96.96813006	Texas	0	04/25/2020
2648	Victoria	117	US	2	28.79780988	-96.96813006	Texas	0	04/26/2020
2656	Victoria	121	US	2	28.79780988	-96.96813006	Texas	0	04/27/2020
2665	Victoria	127	US	3	28.79780988	-96.96813006	Texas	0	04/28/2020
2670	Victoria	127	US	3	28.79780988	-96.96813006	Texas	0	04/29/2020
2676	Victoria	132	US	3	28.79780988	-96.96813006	Texas	0	04/30/2020
2686	Victoria	137	US	3	28.79780988	-96.96813006	Texas	0	05/01/2020
2690	Victoria	139	US	5	28.79780988	-96.96813006	Texas	0	05/02/2020
2695	Victoria	139	US	5	28.79780988	-96.96813006	Texas	0	05/03/2020
2698	Victoria	139	US	5	28.79780988	-96.96813006	Texas	0	05/04/2020
2706	Victoria	143	US	5	28.79780988	-96.96813006	Texas	0	05/05/2020
2712	Victoria	146	US	5	28.79780988	-96.96813006	Texas	0	05/06/2020
2719	Victoria	146	US	5	28.79780988	-96.96813006	Texas	0	05/07/2020
2726	Victoria	146	US	5	28.79780988	-96.96813006	Texas	0	05/08/2020
2728	Victoria	148	US	5	28.79780988	-96.96813006	Texas	0	05/09/2020
2730	Victoria	150	US	5	28.79780988	-96.96813006	Texas	0	05/10/2020
2730	Victoria	150	US	5	28.79780988	-96.96813006	Texas	0	05/11/2020
2733	Victoria	150	US	6	28.79780988	-96.96813006	Texas	0	05/12/2020
2734	Victoria	150	US	6	28.79780988	-96.96813006	Texas	0	05/13/2020
2736	Victoria	154	US	6	28.79780988	-96.96813006	Texas	0	05/14/2020
2741	Victoria	154	US	6	28.79780988	-96.96813006	Texas	0	05/15/2020
2745	Victoria	154	US	6	28.79780988	-96.96813006	Texas	0	05/16/2020
2748	Victoria	154	US	7	28.79780988	-96.96813006	Texas	0	05/17/2020
2750	Victoria	156	US	7	28.79780988	-96.96813006	Texas	0	05/18/2020
2754	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/19/2020
2760	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/20/2020
2762	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/21/2020
2769	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/22/2020
2771	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/23/2020
2774	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/24/2020
2775	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/25/2020
2776	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/26/2020
2779	Victoria	157	US	7	28.79780988	-96.96813006	Texas	0	05/27/2020
2782	Victoria	159	US	7	28.79780988	-96.96813006	Texas	0	05/28/2020
2785	Victoria	159	US	7	28.79780988	-96.96813006	Texas	0	05/29/2020
2787	Victoria	160	US	7	28.79780988	-96.96813006	Texas	0	05/30/2020
2788	Victoria	160	US	7	28.79780988	-96.96813006	Texas	0	05/31/2020
2790	Victoria	160	US	7	28.79780988	-96.96813006	Texas	0	06/01/2020
2795	Victoria	160	US	7	28.79780988	-96.96813006	Texas	0	06/02/2020
2797	Victoria	162	US	7	28.79780988	-96.96813006	Texas	0	06/03/2020
2798	Victoria	167	US	7	28.79780988	-96.96813006	Texas	0	06/04/2020
2802	Victoria	170	US	7	28.79780988	-96.96813006	Texas	0	06/05/2020
2804	Victoria	170	US	7	28.79780988	-96.96813006	Texas	0	06/06/2020
2804	Victoria	170	US	7	28.79780988	-96.96813006	Texas	0	06/07/2020
2804	Victoria	170	US	7	28.79780988	-96.96813006	Texas	0	06/08/2020
2806	Victoria	174	US	7	28.79780988	-96.96813006	Texas	0	06/09/2020
2808	Victoria	180	US	8	28.79780988	-96.96813006	Texas	0	06/10/2020
2810	Victoria	184	US	8	28.79780988	-96.96813006	Texas	0	06/11/2020
2824	Victoria	184	US	8	28.79780988	-96.96813006	Texas	0	06/12/2020
2827	Victoria	197	US	8	28.79780988	-96.96813006	Texas	0	06/13/2020
2827	Victoria	199	US	8	28.79780988	-96.96813006	Texas	0	06/14/2020
2832	Victoria	199	US	8	28.79780988	-96.96813006	Texas	0	06/15/2020
2830	Victoria	202	US	8	28.79780988	-96.96813006	Texas	0	06/16/2020
2832	Victoria	207	US	8	28.79780988	-96.96813006	Texas	0	06/17/2020
2833	Victoria	223	US	8	28.79780988	-96.96813006	Texas	0	06/18/2020
2834	Victoria	241	US	8	28.79780988	-96.96813006	Texas	0	06/19/2020
2838	Victoria	241	US	8	28.79780988	-96.96813006	Texas	0	06/20/2020
2838	Victoria	241	US	8	28.79780988	-96.96813006	Texas	0	06/21/2020
2841	Victoria	241	US	8	28.79780988	-96.96813006	Texas	0	06/22/2020
2846	Victoria	309	US	8	28.79780988	-96.96813006	Texas	0	06/23/2020
2858	Victoria	346	US	8	28.79780988	-96.96813006	Texas	0	06/24/2020
2864	Victoria	372	US	8	28.79780988	-96.96813006	Texas	0	06/25/2020
2865	Victoria	372	US	8	28.79780988	-96.96813006	Texas	0	06/26/2020
2866	Victoria	480	US	8	28.79780988	-96.96813006	Texas	0	06/27/2020
2866	Victoria	480	US	8	28.79780988	-96.96813006	Texas	0	06/28/2020
2868	Victoria	480	US	8	28.79780988	-96.96813006	Texas	0	06/29/2020
2870	Victoria	480	US	8	28.79780988	-96.96813006	Texas	0	06/30/2020
2872	Victoria	697	US	8	28.79780988	-96.96813006	Texas	0	07/01/2020
2875	Victoria	793	US	8	28.79780988	-96.96813006	Texas	0	07/02/2020
2880	Victoria	793	US	8	28.79780988	-96.96813006	Texas	0	07/03/2020
2881	Victoria	1063	US	8	28.79780988	-96.96813006	Texas	0	07/04/2020
2882	Victoria	1063	US	8	28.79780988	-96.96813006	Texas	0	07/05/2020
2885	Victoria	1063	US	8	28.79780988	-96.96813006	Texas	0	07/06/2020
2886	Victoria	1240	US	9	28.79780988	-96.96813006	Texas	0	07/07/2020
2889	Victoria	1334	US	9	28.79780988	-96.96813006	Texas	0	07/08/2020
2888	Victoria	1334	US	9	28.79780988	-96.96813006	Texas	0	07/09/2020
2892	Victoria	1599	US	10	28.79780988	-96.96813006	Texas	0	07/10/2020
2893	Victoria	1599	US	10	28.79780988	-96.96813006	Texas	0	07/11/2020
2895	Victoria	1599	US	10	28.79780988	-96.96813006	Texas	0	07/12/2020
2896	Victoria	1599	US	10	28.79780988	-96.96813006	Texas	0	07/13/2020
2902	Victoria	1599	US	10	28.79780988	-96.96813006	Texas	0	07/14/2020
2903	Victoria	1991	US	13	28.79780988	-96.96813006	Texas	0	07/15/2020
2905	Victoria	1991	US	13	28.79780988	-96.96813006	Texas	0	07/16/2020
2905	Victoria	2188	US	18	28.79780988	-96.96813006	Texas	0	07/17/2020
2982	Victoria	2188	US	18	28.79780988	-96.96813006	Texas	0	07/18/2020
2982	Victoria	2188	US	18	28.79780988	-96.96813006	Texas	0	07/19/2020
2905	Victoria	2188	US	18	28.79780988	-96.96813006	Texas	0	07/20/2020
2986	Victoria	2578	US	24	28.79780988	-96.96813006	Texas	0	07/21/2020
2987	Victoria	2578	US	24	28.79780988	-96.96813006	Texas	0	07/22/2020
2990	Victoria	2681	US	24	28.79780988	-96.96813006	Texas	0	07/23/2020
2989	Victoria	2805	US	26	28.79780988	-96.96813006	Texas	0	07/24/2020
2990	Victoria	2870	US	27	28.79780988	-96.96813006	Texas	0	07/25/2020
2991	Victoria	2870	US	27	28.79780988	-96.96813006	Texas	0	07/26/2020
2991	Victoria	2870	US	23	28.79780988	-96.96813006	Texas	0	07/27/2020
2991	Victoria	2960	US	24	28.79780988	-96.96813006	Texas	0	07/28/2020
2995	Victoria	2960	US	26	28.79780988	-96.96813006	Texas	0	07/29/2020
2995	Victoria	3120	US	27	28.79780988	-96.96813006	Texas	0	07/30/2020
2997	Victoria	3203	US	28	28.79780988	-96.96813006	Texas	0	07/31/2020
2997	Victoria	3203	US	28	28.79780988	-96.96813006	Texas	0	08/01/2020
2997	Victoria	3203	US	28	28.79780988	-96.96813006	Texas	0	08/02/2020
2997	Victoria	3203	US	29	28.79780988	-96.96813006	Texas	0	08/03/2020
2997	Victoria	3331	US	32	28.79780988	-96.96813006	Texas	0	08/04/2020
3000	Victoria	3331	US	34	28.79780988	-96.96813006	Texas	0	08/05/2020
3000	Victoria	3392	US	37	28.79780988	-96.96813006	Texas	0	08/06/2020
3000	Victoria	3436	US	40	28.79780988	-96.96813006	Texas	0	08/07/2020
3000	Victoria	3448	US	41	28.79780988	-96.96813006	Texas	0	08/08/2020
3000	Victoria	3448	US	42	28.79780988	-96.96813006	Texas	0	08/09/2020
3000	Victoria	3448	US	42	28.79780988	-96.96813006	Texas	0	08/10/2020
3561	Victoria	3494	US	47	28.79780988	-96.96813006	Texas	0	08/11/2020
3515	Victoria	3543	US	52	28.79780988	-96.96813006	Texas	0	08/12/2020
3517	Victoria	3560	US	54	28.79780988	-96.96813006	Texas	0	08/13/2020
3517	Victoria	3569	US	55	28.79780988	-96.96813006	Texas	0	08/14/2020
3517	Victoria	3584	US	56	28.79780988	-96.96813006	Texas	0	08/15/2020
3517	Victoria	3584	US	57	28.79780988	-96.96813006	Texas	0	08/16/2020
3519	Victoria	3584	US	57	28.79780988	-96.96813006	Texas	0	08/17/2020
3519	Victoria	3631	US	58	28.79780988	-96.96813006	Texas	0	08/18/2020
